UserID,TagID
101447,133
101447,73
56043,73
56043,162
56043,71
56043,149
56043,57
169724,164
169724,72
169724,163
169724,57
169724,165
219847,161
219847,162
219847,164
219847,177
219847,148
147258,181
147258,163
147258,162
147258,73
147258,167
36470,168
36470,181
36470,162
36470,51
36470,74
137594,162
137594,161
137594,81
137594,181
137594,164
116519,168
116519,53
116519,55
116519,73
116519,165
57791,73
57791,59
57791,164
57791,28
57791,163
8647,28
8647,73
8647,69
8647,161
8647,164
44029,53
44029,13
44029,71
44029,12
44029,169
100395,72
100395,167
100395,169
100395,170
100395,132
207574,7
207574,44
207574,17
207574,64
207574,129
143573,72
143573,164
143573,74
143573,52
143573,133
168810,163
168810,181
168810,12
168810,161
168810,164
147648,37
147648,181
147648,55
147648,68
147648,162
26597,10
26597,181
26597,73
26597,163
26597,53
195139,161
195139,76
195139,169
195139,130
195139,185
17578,21
17578,20
17578,71
17578,15
17578,162
46318,28
46318,164
46318,73
46318,76
46318,56
163569,163
163569,172
163569,13
163569,74
163569,40
36259,167
36259,55
36259,185
36259,164
36259,181
156237,163
156237,73
156237,81
156237,72
156237,76
184044,57
184044,164
184044,73
184044,91
184044,162
162576,59
162576,167
162576,54
162576,172
162576,55
120423,53
120423,52
120423,164
120423,42
120423,169
216821,162
216821,161
216821,74
216821,169
216821,12
102618,69
102618,167
102618,74
102618,132
102618,5
20622,143
20622,181
20622,72
20622,52
20622,44
195493,113
195493,73
195493,44
195493,86
195493,16
203802,92
203802,162
203802,66
203802,185
203802,73
69418,168
69418,52
69418,170
69418,28
69418,73
15765,185
15765,164
15765,52
15765,53
15765,74
197495,163
197495,166
197495,164
197495,73
197495,28
6244,9
6244,164
6244,60
6244,161
6244,168
204570,163
204570,193
204570,161
204570,167
204570,77
164899,73
164899,162
164899,163
164899,51
164899,135
171212,134
171212,167
171212,1
171212,73
171212,12
143969,134
143969,66
143969,71
143969,3
143969,9
60329,10
60329,167
60329,169
60329,161
60329,73
172707,164
172707,181
172707,28
172707,16
172707,167
91483,181
91483,15
91483,168
91483,169
91483,58
49354,163
49354,73
49354,16
49354,161
49354,20
212598,58
212598,171
212598,164
212598,161
212598,163
23676,170
23676,73
23676,143
23676,12
23676,169
137474,181
137474,20
137474,75
137474,12
137474,164
106505,181
106505,168
106505,12
106505,52
106505,167
115658,163
115658,161
115658,181
115658,69
115658,71
25538,163
25538,168
25538,162
25538,54
25538,53
59808,173
59808,162
59808,51
59808,73
59808,74
91932,163
91932,162
91932,67
91932,167
91932,164
92554,28
92554,163
92554,168
92554,66
92554,54
173236,166
173236,57
173236,167
173236,162
173236,60
25921,143
25921,168
25921,52
25921,164
25921,9
75528,74
75528,82
75528,55
75528,28
75528,162
150234,57
150234,161
150234,51
150234,68
150234,53
202782,181
202782,89
202782,44
202782,185
202782,52
91632,170
91632,161
91632,73
91632,181
91632,163
65516,181
65516,73
65516,169
65516,103
65516,163
97478,169
97478,71
97478,164
97478,83
97478,181
68599,72
68599,28
68599,164
68599,168
68599,145
179376,58
179376,57
179376,164
179376,167
179376,38
176102,161
176102,169
176102,28
176102,73
176102,130
146398,163
146398,161
146398,3
146398,170
146398,74
200607,163
200607,169
200607,9
200607,44
200607,166
10100,162
10100,164
10100,181
10100,133
10100,170
212451,163
212451,164
212451,169
212451,162
212451,72
191852,28
191852,161
191852,162
191852,164
191852,181
66575,43
66575,75
66575,139
66575,15
66575,42
3455,25
3455,94
3455,9
3455,12
3455,55
127624,58
127624,73
127624,164
127624,130
127624,71
183912,55
183912,58
183912,73
183912,71
183912,11
187012,140
187012,145
187012,6
187012,172
187012,71
111595,57
111595,28
111595,163
111595,164
111595,162
63228,6
63228,55
63228,66
63228,134
63228,74
135142,134
135142,61
135142,170
135142,72
135142,65
58683,73
58683,28
58683,164
58683,72
58683,167
139049,163
139049,167
139049,162
139049,52
139049,74
161205,173
161205,55
161205,181
161205,30
161205,72
19184,71
19184,36
19184,53
19184,130
19184,181
170961,53
170961,164
170961,57
170961,20
170961,181
192745,12
192745,13
192745,167
192745,166
192745,53
106655,176
106655,164
106655,161
106655,72
106655,181
201692,161
201692,166
201692,163
201692,58
201692,168
195488,163
195488,72
195488,181
195488,53
195488,162
140873,163
140873,181
140873,73
140873,162
140873,28
67435,141
67435,169
67435,53
67435,131
67435,167
75658,137
75658,9
75658,163
75658,161
75658,162
141593,51
141593,170
141593,140
141593,163
141593,138
115843,181
115843,163
115843,74
115843,8
115843,145
206289,164
206289,163
206289,56
206289,12
206289,162
15259,161
15259,12
15259,170
15259,135
15259,164
49779,71
49779,162
49779,164
49779,181
49779,20
203994,164
203994,161
203994,73
203994,163
203994,71
174755,74
174755,162
174755,161
174755,164
174755,73
127763,82
127763,169
127763,163
127763,167
127763,164
78590,167
78590,57
78590,52
78590,181
78590,164
167170,8
167170,163
167170,72
167170,164
167170,168
30590,162
30590,163
30590,161
30590,170
30590,73
112493,169
112493,52
112493,167
112493,12
112493,44
64841,144
64841,185
64841,57
64841,8
64841,168
208727,71
208727,28
208727,167
208727,72
208727,170
7276,161
7276,166
7276,164
7276,181
7276,163
151645,54
151645,163
151645,169
151645,164
151645,53
38118,164
38118,25
38118,162
38118,185
38118,161
167165,94
167165,161
167165,71
167165,164
167165,56
190011,71
190011,168
190011,73
190011,181
190011,74
78275,53
78275,73
78275,58
78275,185
78275,149
176426,161
176426,55
176426,28
176426,166
176426,73
61444,67
61444,58
61444,176
61444,72
61444,28
176031,164
176031,73
176031,167
176031,9
176031,21
91148,162
91148,166
91148,163
91148,57
91148,58
152542,69
152542,165
152542,74
152542,170
152542,51
16787,69
16787,169
16787,73
16787,142
16787,146
121373,162
121373,181
121373,156
121373,163
121373,72
14929,16
14929,6
14929,74
14929,181
14929,144
124350,77
124350,170
124350,143
124350,57
124350,167
19585,161
19585,28
19585,55
19585,164
19585,38
77441,185
77441,166
77441,134
77441,158
77441,4
27397,61
27397,133
27397,66
27397,73
27397,167
77220,162
77220,163
77220,73
77220,135
77220,167
148899,169
148899,181
148899,91
148899,64
148899,15
138188,219
138188,164
138188,73
138188,162
138188,21
83389,163
83389,186
83389,181
83389,164
83389,73
66408,73
66408,44
66408,171
66408,134
66408,144
125089,51
125089,2
125089,162
125089,42
125089,6
171610,73
171610,161
171610,28
171610,163
171610,166
128928,72
128928,163
128928,71
128928,12
128928,169
53524,55
53524,54
53524,181
53524,44
53524,164
139621,20
139621,169
139621,164
139621,73
139621,163
69144,58
69144,72
69144,167
69144,20
69144,65
66971,44
66971,36
66971,66
66971,169
66971,74
40887,12
40887,74
40887,13
40887,162
40887,57
53853,164
53853,58
53853,12
53853,71
53853,3
198928,3
198928,181
198928,24
198928,162
198928,170
95923,73
95923,164
95923,161
95923,137
95923,169
206875,164
206875,181
206875,163
206875,44
206875,55
164576,72
164576,164
164576,161
164576,73
164576,162
185421,166
185421,6
185421,14
185421,168
185421,44
89387,161
89387,168
89387,73
89387,164
89387,60
175493,181
175493,168
175493,185
175493,53
175493,55
168708,163
168708,169
168708,9
168708,73
168708,135
220003,164
220003,73
220003,10
220003,163
220003,58
135037,16
135037,162
135037,164
135037,82
135037,61
113347,163
113347,54
113347,28
113347,55
113347,164
24449,115
24449,77
24449,13
24449,166
24449,57
86587,12
86587,180
86587,64
86587,162
86587,73
171311,28
171311,58
171311,76
171311,164
171311,170
30421,20
30421,163
30421,73
30421,168
30421,12
198039,66
198039,180
198039,161
198039,163
198039,162
122077,12
122077,162
122077,169
122077,164
122077,28
210575,142
210575,181
210575,167
210575,7
210575,161
147748,180
147748,73
147748,71
147748,143
147748,82
125863,165
125863,168
125863,28
125863,26
125863,73
179247,164
179247,20
179247,53
179247,12
179247,178
115486,69
115486,56
115486,163
115486,82
115486,166
153259,83
153259,164
153259,137
153259,71
153259,20
116414,166
116414,162
116414,8
116414,57
116414,170
32327,181
32327,136
32327,55
32327,74
32327,64
180510,73
180510,71
180510,58
180510,170
180510,82
50254,12
50254,11
50254,66
50254,168
50254,169
207017,9
207017,181
207017,132
207017,10
207017,161
43857,168
43857,170
43857,162
43857,57
43857,66
58420,11
58420,161
58420,144
58420,55
58420,169
152983,167
152983,163
152983,73
152983,66
152983,9
202703,73
202703,181
202703,53
202703,163
202703,57
72197,77
72197,69
72197,170
72197,163
72197,164
65904,163
65904,161
65904,8
65904,57
65904,164
56550,52
56550,9
56550,167
56550,162
56550,164
180995,161
180995,141
180995,75
180995,187
180995,23
89910,28
89910,10
89910,58
89910,54
89910,128
78302,168
78302,161
78302,13
78302,162
78302,28
52776,64
52776,167
52776,72
52776,14
52776,164
156575,72
156575,167
156575,41
156575,161
156575,57
32190,163
32190,12
32190,166
32190,73
32190,2
120881,164
120881,73
120881,58
120881,136
120881,181
4395,28
4395,169
4395,128
4395,168
4395,137
211903,161
211903,73
211903,57
211903,162
211903,169
14680,67
14680,174
14680,167
14680,132
14680,168
179481,162
179481,57
179481,163
179481,161
179481,177
174458,161
174458,134
174458,143
174458,162
174458,169
208176,169
208176,132
208176,170
208176,60
208176,163
29055,167
29055,130
29055,58
29055,161
29055,82
84141,9
84141,161
84141,164
84141,171
84141,173
33904,69
33904,166
33904,57
33904,162
33904,72
194528,176
194528,164
194528,166
194528,169
194528,47
130824,164
130824,155
130824,181
130824,169
130824,163
9129,161
9129,57
9129,7
9129,181
9129,163
154904,169
154904,164
154904,161
154904,58
154904,74
163312,44
163312,164
163312,52
163312,129
163312,163
37484,52
37484,164
37484,51
37484,163
37484,161
61512,181
61512,55
61512,44
61512,168
61512,76
172935,166
172935,94
172935,161
172935,167
172935,66
140154,169
140154,52
140154,57
140154,163
140154,74
80246,145
80246,176
80246,77
80246,169
80246,163
27413,55
27413,164
27413,9
27413,169
27413,72
168764,164
168764,163
168764,74
168764,161
168764,52
26536,64
26536,170
26536,164
26536,169
26536,73
9375,1
9375,130
9375,58
9375,59
9375,167
188810,164
188810,162
188810,28
188810,73
188810,21
151988,21
151988,164
151988,169
151988,163
151988,3
14365,167
14365,161
14365,67
14365,130
14365,9
182194,57
182194,168
182194,17
182194,16
182194,3
41582,11
41582,69
41582,63
41582,167
41582,53
179823,167
179823,101
179823,169
179823,168
179823,161
85454,181
85454,164
85454,73
85454,130
85454,28
1376,144
1376,72
1376,132
1376,73
1376,169
31397,66
31397,61
31397,44
31397,11
31397,55
112661,181
112661,28
112661,72
112661,58
112661,91
147570,164
147570,42
147570,167
147570,6
147570,20
150229,21
150229,12
150229,169
150229,7
150229,181
140731,144
140731,161
140731,44
140731,162
140731,181
55891,128
55891,164
55891,71
55891,181
55891,28
56170,164
56170,137
56170,58
56170,73
56170,172
153711,12
153711,28
153711,11
153711,44
153711,162
208663,82
208663,162
208663,164
208663,28
208663,163
128761,21
128761,69
128761,28
128761,72
128761,9
184588,9
184588,73
184588,28
184588,16
184588,58
128208,74
128208,23
128208,1
128208,69
128208,66
106066,31
106066,181
106066,53
106066,167
106066,57
164609,163
164609,135
164609,9
164609,161
164609,58
25222,52
25222,167
25222,109
25222,168
25222,71
80657,181
80657,162
80657,28
80657,60
80657,161
131402,12
131402,167
131402,161
131402,164
131402,163
173747,66
173747,161
173747,73
173747,162
173747,164
5922,16
5922,164
5922,87
5922,163
5922,64
96706,169
96706,9
96706,161
96706,58
96706,57
129643,162
129643,7
129643,169
129643,165
129643,73
105977,162
105977,135
105977,170
105977,167
105977,161
209939,58
209939,66
209939,167
209939,163
209939,71
140573,53
140573,162
140573,76
140573,57
140573,74
176655,28
176655,9
176655,95
176655,169
176655,161
76809,164
76809,77
76809,76
76809,167
76809,10
101198,162
101198,28
101198,7
101198,169
101198,166
138883,181
138883,53
138883,169
138883,166
138883,72
150163,137
150163,163
150163,73
150163,181
150163,9
6130,2
6130,55
6130,12
6130,162
6130,174
144558,161
144558,167
144558,169
144558,163
144558,53
71271,20
71271,72
71271,9
71271,6
71271,37
69347,163
69347,9
69347,162
69347,73
69347,72
121014,53
121014,25
121014,161
121014,168
121014,76
112838,72
112838,73
112838,57
112838,7
112838,169
17816,162
17816,9
17816,42
17816,52
17816,173
156151,162
156151,44
156151,181
156151,231
156151,58
168409,167
168409,54
168409,163
168409,168
168409,73
69510,58
69510,71
69510,189
69510,169
69510,72
211429,167
211429,72
211429,181
211429,168
211429,161
52188,73
52188,164
52188,163
52188,161
52188,56
113989,12
113989,53
113989,164
113989,163
113989,11
130420,135
130420,73
130420,28
130420,58
130420,69
62297,53
62297,169
62297,176
62297,12
62297,161
167173,169
167173,28
167173,181
167173,161
167173,3
149198,163
149198,181
149198,73
149198,169
149198,12
212343,170
212343,161
212343,69
212343,167
212343,9
11450,168
11450,166
11450,167
11450,164
11450,57
102234,71
102234,12
102234,52
102234,20
102234,167
61098,167
61098,58
61098,169
61098,77
61098,5
23393,161
23393,169
23393,28
23393,170
23393,163
80438,146
80438,28
80438,71
80438,72
80438,74
107764,12
107764,71
107764,73
107764,57
107764,72
81013,169
81013,163
81013,12
81013,77
81013,73
91936,13
91936,164
91936,9
91936,162
91936,135
152728,10
152728,167
152728,162
152728,73
152728,69
123471,76
123471,181
123471,176
123471,103
123471,57
27792,145
27792,76
27792,169
27792,168
27792,162
72552,181
72552,167
72552,36
72552,161
72552,73
6254,135
6254,57
6254,143
6254,161
6254,163
47633,57
47633,169
47633,70
47633,162
47633,72
23369,137
23369,55
23369,180
23369,76
23369,20
26737,132
26737,52
26737,164
26737,167
26737,7
21771,7
21771,132
21771,169
21771,191
21771,162
43868,181
43868,161
43868,170
43868,73
43868,28
33774,57
33774,162
33774,58
33774,185
33774,164
151606,169
151606,71
151606,73
151606,135
151606,163
42857,146
42857,169
42857,58
42857,9
42857,181
128486,163
128486,66
128486,171
128486,28
128486,164
52517,181
52517,73
52517,164
52517,12
52517,66
155830,181
155830,164
155830,230
155830,167
155830,28
47466,164
47466,168
47466,3
47466,12
47466,167
80806,28
80806,167
80806,164
80806,166
80806,162
32812,71
32812,64
32812,161
32812,162
32812,164
196238,169
196238,13
196238,164
196238,66
196238,28
40,52
40,167
40,189
40,66
40,164
129575,73
129575,166
129575,71
129575,167
129575,12
216644,12
216644,28
216644,169
216644,66
216644,150
219142,170
219142,168
219142,161
219142,132
219142,12
201579,72
201579,163
201579,8
201579,167
201579,57
103510,180
103510,80
103510,161
103510,73
103510,162
219288,67
219288,73
219288,164
219288,167
219288,58
140791,53
140791,163
140791,161
140791,164
140791,162
45849,185
45849,28
45849,72
45849,152
45849,181
65666,25
65666,137
65666,166
65666,162
65666,57
176409,25
176409,72
176409,166
176409,53
176409,73
110979,12
110979,163
110979,164
110979,169
110979,66
176428,162
176428,164
176428,73
176428,9
176428,168
167960,38
167960,73
167960,72
167960,162
167960,75
32311,181
32311,163
32311,61
32311,51
32311,167
29741,28
29741,57
29741,71
29741,161
29741,73
33131,57
33131,169
33131,167
33131,52
33131,161
218117,162
218117,161
218117,167
218117,16
218117,61
126203,166
126203,181
126203,76
126203,133
126203,130
204297,69
204297,53
204297,57
204297,163
204297,176
135217,166
135217,13
135217,163
135217,77
135217,167
86113,21
86113,169
86113,28
86113,176
86113,163
185138,169
185138,164
185138,12
185138,185
185138,181
138434,181
138434,73
138434,162
138434,53
138434,7
133472,40
133472,170
133472,9
133472,145
133472,161
116267,172
116267,116
116267,164
116267,191
116267,21
140843,28
140843,163
140843,162
140843,73
140843,132
207109,163
207109,53
207109,54
207109,167
207109,168
25813,170
25813,73
25813,40
25813,165
25813,169
163209,57
163209,181
163209,58
163209,161
163209,176
41782,20
41782,52
41782,73
41782,163
41782,58
8144,169
8144,167
8144,181
8144,34
8144,137
32138,71
32138,13
32138,88
32138,168
32138,167
9854,8
9854,135
9854,217
9854,64
9854,161
151922,181
151922,58
151922,168
151922,53
151922,8
29432,162
29432,163
29432,166
29432,58
29432,170
178977,170
178977,9
178977,8
178977,53
178977,52
3794,164
3794,57
3794,12
3794,169
3794,176
181462,99
181462,12
181462,56
181462,54
181462,60
131554,163
131554,74
131554,162
131554,137
131554,170
6114,163
6114,44
6114,51
6114,71
6114,162
154187,164
154187,73
154187,71
154187,28
154187,64
181286,21
181286,164
181286,169
181286,73
181286,162
22097,8
22097,54
22097,161
22097,28
22097,164
36773,181
36773,162
36773,143
36773,12
36773,58
87542,26
87542,181
87542,168
87542,74
87542,165
17545,103
17545,92
17545,109
17545,162
17545,161
203142,162
203142,58
203142,75
203142,164
203142,66
135637,81
135637,42
135637,173
135637,169
135637,180
136824,54
136824,164
136824,144
136824,28
136824,64
146689,73
146689,71
146689,133
146689,12
146689,10
183930,71
183930,171
183930,163
183930,162
183930,166
107001,12
107001,73
107001,74
107001,169
107001,71
199944,64
199944,82
199944,180
199944,166
199944,73
43787,162
43787,181
43787,60
43787,20
43787,73
69575,96
69575,72
69575,164
69575,169
69575,161
198640,163
198640,137
198640,168
198640,44
198640,13
136909,144
136909,91
136909,185
136909,166
136909,169
90923,163
90923,72
90923,161
90923,73
90923,143
216096,167
216096,135
216096,42
216096,9
216096,161
175927,69
175927,9
175927,73
175927,170
175927,13
154299,57
154299,164
154299,55
154299,168
154299,116
151887,169
151887,28
151887,161
151887,167
151887,163
200567,181
200567,163
200567,53
200567,141
200567,70
115405,9
115405,169
115405,52
115405,73
115405,7
207427,9
207427,167
207427,169
207427,170
207427,161
148264,164
148264,51
148264,143
148264,65
148264,169
181239,162
181239,167
181239,120
181239,73
181239,163
4674,185
4674,181
4674,163
4674,99
4674,132
129924,169
129924,170
129924,71
129924,167
129924,61
26842,34
26842,185
26842,161
26842,72
26842,181
129093,163
129093,161
129093,73
129093,168
129093,150
111134,74
111134,169
111134,162
111134,12
111134,137
174935,58
174935,132
174935,169
174935,163
174935,161
173115,91
173115,161
173115,162
173115,164
173115,57
93198,164
93198,166
93198,181
93198,168
93198,10
218054,162
218054,28
218054,72
218054,74
218054,44
36148,181
36148,167
36148,44
36148,72
36148,12
128384,167
128384,161
128384,163
128384,162
128384,63
69099,141
69099,101
69099,163
69099,169
69099,14
128300,168
128300,164
128300,57
128300,163
128300,167
191363,67
191363,170
191363,8
191363,171
191363,163
201867,172
201867,72
201867,169
201867,162
201867,12
86716,164
86716,168
86716,9
86716,169
86716,162
70436,180
70436,28
70436,161
70436,166
70436,163
136263,169
136263,167
136263,71
136263,176
136263,164
150370,168
150370,51
150370,170
150370,35
150370,20
161766,169
161766,72
161766,132
161766,69
161766,166
70360,168
70360,181
70360,66
70360,167
70360,71
28527,73
28527,7
28527,164
28527,161
28527,181
178206,7
178206,170
178206,181
178206,55
178206,72
133608,161
133608,166
133608,8
133608,170
133608,162
3798,163
3798,164
3798,162
3798,57
3798,73
50041,181
50041,73
50041,72
50041,185
50041,161
31533,12
31533,164
31533,73
31533,135
31533,62
56450,57
56450,3
56450,144
56450,73
56450,181
49937,58
49937,16
49937,73
49937,163
49937,53
200362,124
200362,58
200362,28
200362,42
200362,163
142112,38
142112,162
142112,132
142112,77
142112,181
166152,72
166152,162
166152,164
166152,63
166152,58
203597,52
203597,176
203597,77
203597,53
203597,72
206555,58
206555,137
206555,163
206555,28
206555,162
157249,181
157249,164
157249,53
157249,57
157249,167
151233,73
151233,161
151233,134
151233,181
151233,162
199318,57
199318,132
199318,8
199318,163
199318,169
6747,72
6747,181
6747,164
6747,161
6747,170
153376,169
153376,91
153376,145
153376,8
153376,53
136191,166
136191,164
136191,167
136191,73
136191,161
122480,71
122480,161
122480,28
122480,163
122480,63
50452,169
50452,166
50452,168
50452,57
50452,163
139969,53
139969,161
139969,66
139969,164
139969,169
124400,73
124400,72
124400,161
124400,66
124400,9
186877,169
186877,12
186877,69
186877,163
186877,42
207866,111
207866,164
207866,55
207866,163
207866,194
167827,169
167827,167
167827,164
167827,161
167827,53
65431,161
65431,162
65431,163
65431,9
65431,54
217903,141
217903,72
217903,74
217903,52
217903,163
216493,164
216493,10
216493,181
216493,12
216493,169
15876,64
15876,166
15876,71
15876,170
15876,81
103769,80
103769,8
103769,162
103769,53
103769,55
160945,20
160945,52
160945,130
160945,55
160945,53
148822,79
148822,180
148822,164
148822,162
148822,170
92862,75
92862,162
92862,168
92862,61
92862,181
150402,162
150402,28
150402,169
150402,73
150402,58
55166,3
55166,66
55166,73
55166,137
55166,169
180293,168
180293,52
180293,82
180293,57
180293,162
219298,152
219298,161
219298,169
219298,164
219298,135
154735,58
154735,163
154735,164
154735,181
154735,162
151684,55
151684,181
151684,74
151684,142
151684,72
35389,168
35389,167
35389,53
35389,9
35389,57
181265,166
181265,74
181265,20
181265,73
181265,137
184872,181
184872,169
184872,167
184872,164
184872,55
140739,71
140739,132
140739,163
140739,168
140739,53
12529,164
12529,170
12529,57
12529,163
12529,9
28487,44
28487,163
28487,181
28487,66
28487,52
75264,51
75264,162
75264,170
75264,71
75264,161
152024,66
152024,163
152024,162
152024,170
152024,56
132463,163
132463,166
132463,164
132463,169
132463,53
193353,71
193353,64
193353,76
193353,162
193353,77
64232,147
64232,20
64232,164
64232,167
64232,25
80762,163
80762,28
80762,73
80762,164
80762,161
177603,57
177603,161
177603,163
177603,67
177603,181
134261,134
134261,74
134261,56
134261,162
134261,67
20572,164
20572,168
20572,64
20572,72
20572,161
148194,133
148194,73
148194,53
148194,164
148194,167
21599,162
21599,163
21599,164
21599,73
21599,226
116238,74
116238,187
116238,169
116238,156
116238,167
20293,3
20293,181
20293,162
20293,12
20293,161
40967,71
40967,163
40967,66
40967,136
40967,181
165429,73
165429,10
165429,161
165429,28
165429,163
134169,164
134169,16
134169,170
134169,173
134169,161
46648,168
46648,13
46648,163
46648,181
46648,7
25353,164
25353,162
25353,69
25353,42
25353,51
51067,170
51067,180
51067,58
51067,167
51067,71
158243,15
158243,73
158243,55
158243,20
158243,74
128841,73
128841,71
128841,12
128841,167
128841,69
103611,73
103611,163
103611,11
103611,54
103611,36
198323,164
198323,175
198323,72
198323,73
198323,44
163156,169
163156,171
163156,163
163156,170
163156,161
184065,162
184065,135
184065,10
184065,66
184065,167
68896,67
68896,52
68896,164
68896,51
68896,55
133361,162
133361,67
133361,74
133361,12
133361,72
209513,161
209513,162
209513,136
209513,55
209513,163
16484,9
16484,73
16484,164
16484,166
16484,137
42253,57
42253,72
42253,132
42253,168
42253,162
122901,72
122901,137
122901,152
122901,164
122901,12
130753,164
130753,169
130753,161
130753,53
130753,72
115079,166
115079,170
115079,71
115079,168
115079,58
194079,52
194079,73
194079,7
194079,70
194079,166
203829,3
203829,181
203829,161
203829,73
203829,164
191762,132
191762,170
191762,13
191762,143
191762,164
172057,58
172057,71
172057,168
172057,161
172057,55
145072,163
145072,28
145072,94
145072,38
145072,130
86345,167
86345,28
86345,162
86345,13
86345,72
9202,15
9202,20
9202,73
9202,168
9202,51
4919,28
4919,52
4919,82
4919,167
4919,166
170656,161
170656,163
170656,86
170656,77
170656,58
41254,75
41254,54
41254,72
41254,162
41254,161
106108,76
106108,133
106108,161
106108,66
106108,135
72834,71
72834,82
72834,69
72834,162
72834,28
146074,163
146074,13
146074,164
146074,169
146074,28
178307,171
178307,161
178307,167
178307,66
178307,130
151258,178
151258,9
151258,77
151258,162
151258,6
170006,185
170006,44
170006,91
170006,69
170006,73
47336,132
47336,167
47336,74
47336,22
47336,28
123159,164
123159,4
123159,28
123159,161
123159,130
115102,42
115102,71
115102,64
115102,73
115102,172
49520,181
49520,74
49520,212
49520,52
49520,169
72976,71
72976,164
72976,75
72976,168
72976,14
112668,163
112668,71
112668,165
112668,185
112668,59
161036,181
161036,169
161036,167
161036,163
161036,73
166581,73
166581,164
166581,135
166581,67
166581,9
176429,37
176429,3
176429,161
176429,163
176429,169
192003,170
192003,51
192003,167
192003,73
192003,12
31859,164
31859,63
31859,163
31859,130
31859,169
21103,163
21103,55
21103,132
21103,169
21103,53
36945,72
36945,7
36945,169
36945,167
36945,161
12911,161
12911,74
12911,3
12911,17
12911,167
141209,60
141209,51
141209,79
141209,57
141209,181
180853,73
180853,163
180853,168
180853,162
180853,164
12080,71
12080,66
12080,161
12080,169
12080,53
176806,180
176806,161
176806,181
176806,82
176806,73
35438,169
35438,13
35438,12
35438,57
35438,65
14334,168
14334,164
14334,44
14334,163
14334,181
49339,161
49339,82
49339,168
49339,20
49339,67
32238,74
32238,73
32238,9
32238,161
32238,181
167871,164
167871,161
167871,28
167871,180
167871,144
5404,57
5404,170
5404,82
5404,168
5404,161
33538,56
33538,167
33538,143
33538,152
33538,145
25789,169
25789,73
25789,6
25789,161
25789,166
64970,111
64970,141
64970,164
64970,161
64970,100
92475,66
92475,10
92475,177
92475,181
92475,58
37698,163
37698,162
37698,77
37698,164
37698,66
12363,161
12363,58
12363,94
12363,162
12363,168
128623,162
128623,164
128623,3
128623,73
128623,163
134245,28
134245,168
134245,170
134245,161
134245,71
195537,135
195537,7
195537,9
195537,168
195537,61
35670,73
35670,12
35670,150
35670,67
35670,76
156815,28
156815,181
156815,167
156815,55
156815,161
70518,167
70518,9
70518,74
70518,185
70518,163
168942,73
168942,181
168942,161
168942,162
168942,163
219243,132
219243,12
219243,181
219243,161
219243,176
107016,162
107016,170
107016,164
107016,181
107016,73
110355,64
110355,28
110355,167
110355,171
110355,73
25365,132
25365,55
25365,7
25365,165
25365,73
40349,161
40349,21
40349,3
40349,28
40349,163
204585,129
204585,167
204585,74
204585,161
204585,171
119556,163
119556,28
119556,178
119556,142
119556,168
206455,161
206455,72
206455,12
206455,57
206455,13
81390,72
81390,163
81390,73
81390,144
81390,161
163596,12
163596,99
163596,168
163596,8
163596,72
103082,57
103082,144
103082,73
103082,58
103082,76
43389,53
43389,167
43389,58
43389,11
43389,164
102828,167
102828,162
102828,163
102828,13
102828,9
125816,181
125816,164
125816,169
125816,143
125816,56
78146,28
78146,57
78146,163
78146,230
78146,53
18228,185
18228,73
18228,164
18228,72
18228,161
174853,71
174853,75
174853,164
174853,163
174853,169
12217,57
12217,59
12217,164
12217,166
12217,167
211863,181
211863,71
211863,42
211863,30
211863,161
42761,66
42761,141
42761,144
42761,175
42761,163
115841,51
115841,73
115841,58
115841,71
115841,164
209556,21
209556,67
209556,31
209556,141
209556,180
199268,164
199268,151
199268,1
199268,12
199268,52
212152,73
212152,167
212152,169
212152,28
212152,161
89709,74
89709,57
89709,166
89709,21
89709,126
125216,163
125216,161
125216,52
125216,166
125216,168
71686,167
71686,8
71686,163
71686,169
71686,55
95092,167
95092,72
95092,51
95092,46
95092,43
54744,181
54744,161
54744,164
54744,135
54744,58
147407,169
147407,164
147407,68
147407,168
147407,163
58891,9
58891,163
58891,73
58891,162
58891,28
195685,7
195685,67
195685,66
195685,161
195685,69
203908,162
203908,163
203908,72
203908,28
203908,71
149551,6
149551,73
149551,72
149551,3
149551,161
204055,69
204055,181
204055,73
204055,168
204055,169
146910,169
146910,170
146910,162
146910,28
146910,166
90982,161
90982,42
90982,73
90982,74
90982,58
78439,181
78439,166
78439,73
78439,164
78439,71
81179,52
81179,74
81179,181
81179,168
81179,164
130443,71
130443,174
130443,181
130443,12
130443,73
87262,64
87262,71
87262,163
87262,72
87262,3
99016,52
99016,164
99016,132
99016,64
99016,13
110648,163
110648,16
110648,162
110648,181
110648,17
32823,227
32823,161
32823,168
32823,44
32823,132
30894,74
30894,28
30894,117
30894,163
30894,52
203564,161
203564,158
203564,143
203564,65
203564,1
150866,9
150866,58
150866,163
150866,69
150866,161
40056,144
40056,167
40056,3
40056,80
40056,162
80721,161
80721,164
80721,167
80721,55
80721,169
144560,63
144560,163
144560,135
144560,12
144560,164
45289,57
45289,28
45289,161
45289,169
45289,167
32621,164
32621,174
32621,51
32621,1
32621,35
66364,164
66364,161
66364,20
66364,51
66364,57
191078,66
191078,163
191078,164
191078,162
191078,169
110559,9
110559,71
110559,161
110559,181
110559,51
142942,72
142942,161
142942,163
142942,44
142942,9
46368,219
46368,181
46368,66
46368,81
46368,79
143687,57
143687,55
