UserID,TagID
8494,128
8494,73
8494,164
8494,165
29540,167
29540,72
29540,134
29540,162
29540,185
12963,52
12963,161
12963,164
12963,58
12963,66
24003,28
24003,72
24003,161
24003,57
24003,11
14213,66
14213,169
14213,52
14213,164
14213,74
34094,73
34094,167
34094,144
34094,168
34094,162
50520,164
50520,72
50520,58
50520,168
50520,162
11665,57
11665,73
11665,162
11665,169
11665,166
112,28
112,164
112,161
112,149
112,181
14210,161
14210,75
14210,134
14210,60
14210,28
46591,66
46591,72
46591,169
46591,163
46591,161
1025,82
1025,26
1025,28
1025,164
1025,162
17680,98
17680,170
17680,175
17680,161
17680,55
12464,73
12464,12
12464,64
12464,163
12464,66
4021,161
4021,170
4021,52
4021,74
4021,164
10516,103
10516,164
10516,162
10516,28
10516,58
17721,167
17721,20
17721,8
17721,161
17721,169
44462,164
44462,71
44462,163
44462,170
44462,169
19617,130
19617,9
19617,82
19617,10
19617,58
11635,5
11635,169
11635,143
11635,73
11635,52
8073,73
8073,28
8073,164
8073,162
8073,169
9309,164
9309,73
9309,44
9309,66
9309,167
12980,167
12980,161
12980,72
12980,3
12980,73
33569,56
33569,60
33569,181
33569,53
33569,185
4908,175
4908,75
4908,73
4908,71
4908,7
41441,28
41441,161
41441,12
41441,143
41441,73
34052,60
34052,7
34052,162
34052,133
34052,163
15846,168
15846,163
15846,170
15846,66
15846,164
51312,162
51312,13
51312,64
51312,164
51312,161
24351,52
24351,82
24351,164
24351,169
24351,72
23587,161
23587,167
23587,181
23587,58
23587,164
15640,181
15640,164
15640,162
15640,144
15640,180
4542,12
4542,137
4542,66
4542,56
4542,144
9628,167
9628,164
9628,163
9628,55
9628,161
9676,75
9676,42
9676,168
9676,145
9676,28
8126,74
8126,136
8126,178
8126,181
8126,162
45699,164
45699,66
45699,73
45699,57
45699,162
36992,82
36992,79
36992,15
36992,181
36992,69
2537,73
2537,103
2537,164
2537,163
2537,145
24443,53
24443,65
24443,55
24443,72
24443,164
33697,181
33697,169
33697,44
33697,28
33697,162
37183,73
37183,40
37183,170
37183,55
37183,69
45320,11
45320,64
45320,40
45320,141
45320,8
21884,168
21884,164
21884,3
21884,57
21884,20
17702,71
17702,3
17702,135
17702,76
17702,161
24821,53
24821,164
24821,168
24821,169
24821,73
50286,162
50286,169
50286,164
50286,163
50286,63
15927,57
15927,73
15927,150
15927,28
15927,164
3331,28
3331,168
3331,162
3331,120
3331,43
37013,132
37013,166
37013,57
37013,161
37013,164
16118,73
16118,181
16118,21
16118,165
16118,156
20452,162
20452,12
20452,64
20452,168
20452,9
7617,132
7617,167
7617,181
7617,20
7617,161
46029,180
46029,74
46029,182
46029,53
46029,170
36512,71
36512,52
36512,163
36512,173
36512,42
10445,169
10445,145
10445,167
10445,164
10445,181
41123,169
41123,66
41123,80
41123,166
41123,162
40474,164
40474,169
40474,161
40474,74
40474,56
34060,66
34060,17
34060,164
34060,28
34060,16
42208,164
42208,58
42208,73
42208,169
42208,69
48657,58
48657,161
48657,181
48657,28
48657,162
2146,137
2146,136
2146,181
2146,161
2146,164
1344,170
1344,66
1344,181
1344,12
1344,82
8091,55
8091,163
8091,73
8091,164
8091,162
51233,163
51233,169
51233,161
51233,42
51233,58
48435,20
48435,28
48435,143
48435,163
48435,161
41447,9
41447,170
41447,162
41447,73
41447,161
45836,132
45836,135
45836,161
45836,143
45836,164
44644,163
44644,162
44644,161
44644,28
44644,57
3988,57
3988,28
3988,9
3988,74
3988,169
30448,162
30448,56
30448,169
30448,6
30448,164
28548,8
28548,72
28548,42
28548,71
28548,168
40074,28
40074,52
40074,167
40074,162
40074,161
36677,51
36677,170
36677,167
36677,138
36677,161
32086,167
32086,162
32086,94
32086,163
32086,164
46314,163
46314,28
46314,145
46314,162
46314,69
45236,167
45236,28
45236,66
45236,73
45236,10
21936,185
21936,71
21936,12
21936,164
21936,15
34595,169
34595,181
34595,162
34595,58
34595,132
33947,53
33947,58
33947,161
33947,57
33947,167
17670,162
17670,66
17670,161
17670,164
17670,169
46118,162
46118,163
46118,172
46118,73
46118,57
33725,167
33725,86
33725,162
33725,73
33725,74
7659,162
7659,161
7659,163
7659,3
7659,73
6092,161
6092,167
6092,57
6092,163
6092,181
45853,164
45853,163
45853,162
45853,169
45853,170
20871,73
20871,28
20871,163
20871,164
20871,16
9404,106
9404,167
9404,7
9404,20
9404,6
4309,8
4309,55
4309,167
4309,170
4309,57
24919,163
24919,53
24919,57
24919,168
24919,9
27876,166
27876,170
27876,161
27876,167
27876,164
14416,189
14416,15
14416,169
14416,181
14416,43
624,165
624,20
624,73
624,51
624,52
26761,168
26761,28
26761,180
26761,145
26761,72
46559,53
46559,161
46559,178
46559,164
46559,78
12640,167
12640,181
12640,161
12640,163
12640,13
6793,73
6793,137
6793,181
6793,139
6793,69
47390,169
47390,28
47390,162
47390,161
47390,164
33562,42
33562,4
33562,73
33562,161
33562,145
7174,163
7174,164
7174,169
7174,8
7174,64
48782,161
48782,9
48782,69
48782,162
48782,163
21364,61
21364,161
21364,71
21364,57
21364,53
46872,164
46872,165
46872,57
46872,129
46872,167
16874,164
16874,162
16874,169
16874,149
16874,170
42821,78
42821,170
42821,11
42821,161
42821,44
5374,15
5374,67
5374,57
5374,52
5374,74
15873,36
15873,170
15873,53
15873,71
15873,162
26189,83
26189,136
26189,167
26189,161
26189,137
19439,163
19439,72
19439,161
19439,57
19439,162
22980,58
22980,28
22980,72
22980,82
22980,61
41536,10
41536,167
41536,161
41536,73
41536,3
34048,166
34048,161
34048,162
34048,169
34048,168
22486,28
22486,162
22486,170
22486,163
22486,168
20487,73
20487,137
20487,12
20487,163
20487,169
28920,143
28920,162
28920,168
28920,73
28920,163
37446,8
37446,28
37446,20
37446,69
37446,164
23012,167
23012,162
23012,169
23012,28
23012,73
25455,164
25455,54
25455,163
25455,162
25455,15
2026,162
2026,163
2026,54
2026,73
2026,59
25726,57
25726,14
25726,73
25726,94
25726,71
6661,163
6661,169
6661,53
6661,69
6661,161
49618,58
49618,20
49618,164
49618,52
49618,170
32942,161
32942,181
32942,176
32942,73
32942,20
27297,12
27297,164
27297,162
27297,74
27297,55
35293,147
35293,73
35293,169
35293,72
35293,188
45485,28
45485,170
45485,73
45485,164
45485,161
48502,51
48502,64
48502,167
48502,164
48502,144
26485,162
26485,12
26485,164
26485,13
26485,73
15916,44
15916,185
15916,166
15916,8
15916,116
16053,185
16053,164
16053,167
16053,9
16053,73
29550,164
29550,56
29550,166
29550,161
29550,163
7386,51
7386,132
7386,6
7386,164
7386,169
43832,94
43832,180
43832,73
43832,10
43832,167
50460,164
50460,9
50460,167
50460,58
50460,161
6020,161
6020,40
6020,28
6020,74
6020,149
23471,63
23471,161
23471,167
23471,170
23471,28
592,3
592,169
592,71
592,163
592,16
22207,73
22207,185
22207,156
22207,161
22207,8
5936,166
5936,182
5936,28
5936,94
5936,161
8677,57
8677,161
8677,28
8677,162
8677,51
34281,28
34281,181
34281,162
34281,164
34281,167
7115,166
7115,15
7115,161
7115,92
7115,169
49056,28
49056,13
49056,170
49056,20
49056,73
20852,69
20852,169
20852,74
20852,52
20852,55
18740,170
18740,163
18740,167
18740,135
18740,132
11367,143
11367,158
11367,58
11367,163
11367,144
47170,94
47170,163
47170,161
47170,169
47170,164
22009,161
22009,162
22009,144
22009,164
22009,169
40339,71
40339,181
40339,57
40339,163
40339,69
29112,13
29112,164
29112,181
29112,73
29112,161
35740,12
35740,73
35740,163
35740,69
35740,72
23820,55
23820,169
23820,163
23820,164
23820,162
22929,67
22929,10
22929,141
22929,73
22929,165
32812,162
32812,165
32812,58
32812,161
32812,168
39404,162
39404,169
39404,167
39404,191
39404,58
12204,53
12204,181
12204,71
12204,161
12204,55
37732,132
37732,71
37732,20
37732,66
37732,181
1166,163
1166,162
1166,161
1166,167
1166,181
16326,73
16326,162
16326,181
16326,168
16326,103
27562,161
27562,53
27562,8
27562,169
27562,3
40891,181
40891,168
40891,162
40891,73
40891,58
27891,163
27891,166
27891,74
27891,73
27891,28
40482,12
40482,133
40482,58
40482,94
40482,10
34808,71
34808,20
34808,52
34808,72
34808,132
29365,162
29365,161
29365,163
29365,164
29365,67
12217,21
12217,167
12217,163
12217,185
12217,170
28533,11
28533,181
28533,169
28533,3
28533,144
24184,37
24184,56
24184,10
24184,28
24184,130
35068,164
35068,162
35068,57
35068,28
35068,9
34045,181
34045,164
34045,56
34045,161
34045,176
38260,164
38260,168
38260,69
38260,60
38260,169
13937,28
13937,53
13937,76
13937,30
13937,71
37560,169
37560,9
37560,8
37560,76
37560,57
45112,44
45112,163
45112,164
45112,161
45112,169
23232,169
23232,36
23232,28
23232,164
23232,181
31710,165
31710,12
31710,10
31710,73
31710,72
23160,176
23160,86
23160,74
23160,82
23160,181
46067,54
46067,10
46067,166
46067,73
46067,66
3793,170
3793,28
3793,73
3793,162
3793,56
48681,164
48681,141
48681,161
48681,169
48681,167
34308,163
34308,132
34308,79
34308,60
34308,73
11763,164
11763,57
11763,163
11763,169
11763,167
46234,164
46234,57
46234,61
46234,55
46234,58
4482,181
4482,6
4482,168
4482,36
4482,142
25171,16
25171,73
25171,167
25171,130
25171,28
16181,73
16181,166
16181,12
16181,185
16181,13
35,180
35,36
35,3
35,64
35,181
2666,73
2666,77
2666,79
2666,56
2666,54
19352,73
19352,170
19352,2
19352,58
19352,53
23187,161
23187,10
23187,66
23187,163
23187,168
9229,12
9229,143
9229,73
9229,8
9229,9
1519,163
1519,162
1519,161
1519,169
1519,167
10548,28
10548,163
10548,6
10548,71
10548,152
1394,74
1394,20
1394,168
1394,181
1394,103
6516,52
6516,20
6516,169
6516,71
6516,167
1396,69
1396,8
1396,77
1396,145
1396,181
13940,167
13940,12
13940,176
13940,72
13940,69
352,189
352,167
352,169
352,77
352,73
21950,167
21950,71
21950,170
21950,58
21950,73
2197,6
2197,73
2197,164
2197,162
2197,167
19052,69
19052,64
19052,161
19052,162
19052,164
37058,12
37058,162
37058,28
37058,73
37058,161
40363,162
40363,163
40363,169
40363,57
40363,161
27886,169
27886,72
27886,8
27886,167
27886,9
33867,145
33867,12
33867,57
33867,72
33867,162
16951,57
16951,161
16951,103
16951,170
16951,163
43636,164
43636,9
43636,163
43636,28
43636,162
33064,58
33064,64
33064,104
33064,161
33064,25
1739,162
1739,163
1739,164
1739,94
1739,44
776,20
776,73
776,57
776,105
776,1
42572,168
42572,9
42572,161
42572,66
42572,12
48148,46
48148,78
48148,55
48148,145
48148,161
3106,162
3106,164
3106,181
3106,161
3106,134
9194,42
9194,71
9194,169
9194,75
9194,52
46111,9
46111,161
46111,164
46111,167
46111,181
33265,75
33265,74
33265,9
33265,51
33265,73
34864,161
34864,168
34864,55
34864,162
34864,76
47422,53
47422,164
47422,60
47422,161
47422,62
41873,169
41873,163
41873,181
41873,64
41873,12
3418,58
3418,161
3418,164
3418,73
3418,151
25266,12
25266,162
25266,73
25266,187
25266,16
26104,163
26104,181
26104,161
26104,73
26104,28
9482,91
9482,181
9482,57
9482,163
9482,7
4848,74
4848,170
4848,52
4848,167
4848,133
36680,164
36680,161
36680,229
36680,61
36680,166
19140,72
19140,169
19140,168
19140,163
19140,10
9800,137
9800,73
9800,10
9800,132
9800,66
31027,167
31027,152
31027,139
31027,166
31027,170
3666,165
3666,161
3666,57
3666,72
3666,167
42797,11
42797,64
42797,178
42797,170
42797,163
43545,73
43545,38
43545,137
43545,161
43545,181
23171,163
23171,57
23171,76
23171,7
23171,4
24099,164
24099,161
24099,23
24099,13
24099,74
7928,21
7928,52
7928,82
7928,167
7928,73
30279,180
30279,8
30279,162
30279,20
30279,169
13772,69
13772,162
13772,133
13772,163
13772,21
2555,42
2555,136
2555,72
2555,7
2555,64
17778,7
17778,161
17778,169
17778,164
17778,12
6791,161
6791,167
6791,64
6791,73
6791,164
32671,72
32671,74
32671,164
32671,40
32671,161
27885,57
27885,169
27885,73
27885,167
27885,8
42998,66
42998,10
42998,164
42998,12
42998,71
18604,162
18604,28
18604,53
18604,73
18604,164
31622,181
31622,58
31622,71
31622,161
31622,163
37397,161
37397,73
37397,185
37397,44
37397,169
21021,69
21021,54
21021,38
21021,162
21021,17
40950,167
40950,169
40950,170
40950,162
40950,73
19277,176
19277,28
19277,161
19277,164
19277,162
25021,52
25021,91
25021,20
25021,72
25021,166
46928,162
46928,142
46928,20
46928,144
46928,164
12247,1
12247,53
12247,166
12247,167
12247,145
32557,181
32557,169
32557,16
32557,73
32557,9
26512,77
26512,163
26512,169
26512,28
26512,170
9547,28
9547,161
9547,13
9547,170
9547,163
30643,130
30643,166
30643,167
30643,170
30643,12
9436,42
9436,167
9436,82
9436,73
9436,2
14730,76
14730,170
14730,163
14730,13
14730,171
30257,169
30257,73
30257,134
30257,144
30257,161
13328,73
13328,167
13328,9
13328,162
13328,164
21035,28
21035,169
21035,163
21035,72
21035,66
41464,3
41464,55
41464,171
41464,71
41464,20
20435,168
20435,12
20435,176
20435,72
20435,21
21271,164
21271,163
21271,12
21271,71
21271,167
43176,57
43176,141
43176,169
43176,28
43176,162
25211,164
25211,167
25211,71
25211,73
25211,77
1932,180
1932,193
1932,20
1932,73
1932,161
7545,52
7545,103
7545,72
7545,57
7545,32
15298,137
15298,51
15298,71
15298,14
15298,181
7598,72
7598,12
7598,57
7598,161
7598,9
49023,76
49023,9
49023,66
49023,169
49023,73
42549,28
42549,8
42549,145
42549,161
42549,168
3408,169
3408,7
3408,161
3408,73
3408,9
11172,28
11172,64
11172,162
11172,73
11172,164
21004,73
21004,162
21004,161
21004,163
21004,181
48079,57
48079,13
48079,163
48079,162
48079,135
27827,132
27827,28
27827,163
27827,181
27827,168
5174,12
5174,181
5174,170
5174,161
5174,163
3931,169
3931,163
3931,164
3931,73
3931,167
27491,77
27491,58
27491,10
27491,162
27491,161
30721,55
30721,12
30721,174
30721,10
30721,8
29104,72
29104,169
29104,57
29104,7
29104,164
92,151
92,53
92,164
92,80
92,58
29209,167
29209,52
29209,166
29209,181
29209,69
23885,52
23885,164
23885,42
23885,51
23885,144
35619,28
35619,176
35619,169
35619,163
35619,161
46266,162
46266,72
46266,163
46266,76
46266,161
27085,53
27085,168
27085,163
27085,57
27085,42
39391,69
39391,169
39391,73
39391,44
39391,161
40871,162
40871,132
40871,144
40871,53
40871,9
46004,73
46004,12
46004,169
46004,94
46004,163
31761,73
31761,161
31761,169
31761,20
31761,63
4844,58
4844,169
4844,162
4844,143
4844,167
7473,8
7473,91
7473,28
7473,73
7473,57
12507,163
12507,66
12507,67
12507,164
12507,171
8223,71
8223,162
8223,10
8223,130
8223,167
14166,12
14166,55
14166,162
14166,82
14166,56
15439,71
15439,28
15439,69
15439,161
15439,55
3448,164
3448,163
3448,161
3448,53
3448,162
5926,73
5926,72
5926,181
5926,28
5926,161
9384,75
9384,67
9384,60
9384,73
9384,181
10699,161
10699,66
10699,162
10699,8
10699,6
3671,162
3671,164
3671,9
3671,64
3671,161
6072,55
6072,185
6072,163
6072,164
6072,8
43779,181
43779,44
43779,161
43779,28
43779,69
23054,57
23054,132
23054,167
23054,164
23054,170
37696,58
37696,165
37696,57
37696,134
37696,130
30264,28
30264,53
30264,57
30264,58
30264,12
36257,167
36257,71
36257,6
36257,9
36257,136
41178,21
41178,57
41178,73
41178,164
41178,51
41442,169
41442,167
41442,168
41442,58
41442,69
15672,162
15672,167
15672,163
15672,173
15672,161
33652,94
33652,66
33652,73
33652,164
33652,83
42941,64
42941,13
42941,164
42941,162
42941,163
41523,28
41523,16
41523,145
41523,8
41523,3
2648,163
2648,28
2648,53
2648,74
2648,56
42207,103
42207,53
42207,185
42207,58
42207,7
14372,163
14372,69
14372,161
14372,28
14372,170
30861,162
30861,161
30861,170
30861,168
30861,56
9373,60
9373,9
9373,161
9373,162
9373,58
11119,164
11119,9
11119,8
11119,31
11119,58
39812,164
39812,188
39812,58
39812,71
39812,143
22510,52
22510,165
22510,71
22510,74
22510,168
30300,170
30300,42
30300,164
30300,16
30300,181
20937,42
20937,163
20937,161
20937,167
20937,164
39672,164
39672,163
39672,180
39672,20
39672,161
240,170
240,181
240,64
240,164
240,28
30985,73
30985,167
30985,12
30985,69
30985,9
13380,52
13380,185
13380,163
13380,164
13380,178
28364,68
28364,73
28364,8
28364,164
28364,9
28990,71
28990,168
28990,6
28990,28
28990,42
10416,70
10416,167
10416,71
10416,181
10416,163
11738,181
11738,57
11738,71
11738,164
11738,167
14572,28
14572,54
14572,188
14572,169
14572,52
50009,66
50009,53
50009,163
50009,57
50009,8
42956,161
42956,12
42956,44
42956,72
42956,162
43518,164
43518,12
43518,163
43518,73
43518,161
46911,161
46911,3
46911,57
46911,137
46911,74
19214,51
19214,181
19214,9
19214,1
19214,64
4881,168
4881,73
4881,12
4881,69
4881,164
1121,167
1121,169
1121,161
1121,170
1121,163
40375,12
40375,167
40375,162
40375,164
40375,161
24785,9
24785,181
24785,164
24785,103
24785,161
1397,43
1397,163
1397,164
1397,81
1397,52
14717,169
14717,31
14717,164
14717,167
14717,73
42460,163
42460,9
42460,6
42460,66
42460,52
46022,138
46022,55
46022,168
46022,143
46022,139
4301,164
4301,181
4301,72
4301,167
4301,73
39140,53
39140,161
39140,4
39140,134
39140,164
38709,28
38709,132
38709,73
38709,166
38709,162
42929,28
42929,164
42929,161
42929,66
42929,58
36941,161
36941,65
36941,72
36941,164
36941,168
723,181
723,167
723,53
723,164
723,8
968,37
968,176
968,164
968,73
968,167
29584,162
29584,20
29584,164
29584,170
29584,74
19811,13
19811,132
19811,8
19811,9
19811,181
32235,3
32235,12
32235,143
32235,64
32235,185
37237,164
37237,162
37237,9
37237,57
37237,144
25357,74
25357,10
25357,169
25357,181
25357,6
9536,66
9536,161
9536,73
9536,169
9536,130
48840,44
48840,161
48840,164
48840,181
48840,169
3993,72
3993,144
3993,162
3993,42
3993,169
20690,28
20690,44
20690,164
20690,73
20690,161
15967,79
15967,93
15967,165
15967,167
15967,52
28384,164
28384,70
28384,18
28384,51
28384,52
51243,163
51243,76
51243,167
51243,161
51243,168
30344,162
30344,138
30344,73
30344,164
30344,60
15939,89
15939,163
15939,9
15939,170
15939,8
16706,161
16706,157
16706,71
16706,70
16706,73
22880,58
22880,164
22880,167
22880,94
22880,162
27294,13
27294,164
27294,72
27294,58
27294,168
14156,71
14156,181
14156,3
14156,65
14156,174
1361,8
1361,54
1361,9
1361,72
1361,57
7050,144
7050,58
7050,163
7050,72
7050,11
1675,163
1675,52
1675,167
1675,161
1675,162
51248,164
51248,167
51248,132
51248,181
51248,142
8587,163
8587,72
8587,10
8587,169
8587,161
45629,162
45629,181
45629,161
45629,164
45629,12
25613,173
25613,193
25613,75
25613,113
25613,161
42796,168
42796,145
42796,164
42796,40
42796,44
14837,145
14837,163
14837,181
14837,10
14837,28
1194,170
1194,61
1194,181
1194,58
1194,166
6889,12
6889,73
6889,164
6889,71
6889,169
25113,72
25113,6
25113,162
25113,167
25113,180
16847,8
16847,133
16847,164
16847,170
16847,55
8370,181
8370,3
8370,30
8370,66
8370,28
22312,181
22312,169
22312,141
22312,71
22312,72
23584,75
23584,12
23584,187
23584,73
23584,161
51160,146
51160,167
51160,164
51160,74
51160,12
23402,161
23402,166
23402,168
23402,73
23402,169
3234,168
3234,21
3234,163
3234,66
3234,28
31279,137
31279,161
31279,9
31279,58
31279,72
8481,181
8481,169
8481,73
8481,28
8481,167
24071,57
24071,73
24071,181
24071,163
24071,161
37874,170
37874,52
37874,73
37874,181
37874,161
29218,58
29218,73
29218,164
29218,161
29218,167
15027,168
15027,75
15027,169
15027,59
15027,72
48875,52
48875,164
48875,169
48875,66
48875,59
32014,130
32014,72
32014,82
32014,36
32014,61
1108,161
1108,168
1108,73
1108,28
1108,169
15089,28
15089,72
15089,164
15089,15
15089,132
8839,9
8839,61
8839,163
8839,169
8839,170
33861,11
33861,163
33861,161
33861,28
33861,135
32277,161
32277,170
32277,163
32277,164
32277,166
27416,164
27416,163
27416,71
27416,12
27416,67
191,161
191,73
191,66
191,181
191,164
49660,71
49660,161
49660,167
49660,57
49660,164
10111,132
10111,181
10111,164
10111,163
10111,156
6855,162
6855,164
6855,163
6855,9
6855,74
18043,58
18043,12
18043,52
18043,161
18043,71
36103,161
36103,167
36103,73
36103,164
36103,75
29448,161
29448,170
29448,71
29448,167
29448,73
22225,167
22225,83
22225,168
22225,164
22225,73
28700,163
28700,167
28700,149
28700,162
28700,168
28885,167
28885,55
28885,52
28885,73
28885,168
17774,164
17774,42
17774,137
17774,75
17774,142
26623,161
26623,185
26623,28
26623,162
26623,7
10633,168
10633,162
10633,73
10633,161
10633,2
16564,11
16564,162
16564,9
16564,73
16564,169
18977,73
18977,72
18977,57
18977,166
18977,56
17692,53
17692,163
17692,16
17692,161
17692,73
23561,57
23561,163
23561,168
23561,169
23561,73
13285,16
13285,164
13285,64
13285,163
13285,42
51043,135
51043,178
51043,169
51043,72
51043,163
47933,164
47933,169
47933,28
47933,53
47933,58
18726,66
18726,181
18726,168
18726,53
18726,163
45707,172
45707,72
45707,58
45707,73
45707,12
31112,74
31112,170
31112,52
31112,163
31112,161
20060,163
20060,164
20060,162
20060,40
20060,74
18397,45
18397,161
18397,79
18397,73
18397,182
49425,73
49425,166
49425,169
49425,56
49425,163
1159,185
1159,171
1159,28
1159,181
1159,76
22654,161
22654,74
22654,164
22654,66
22654,162
51262,56
51262,2
51262,101
51262,12
51262,161
5665,28
5665,51
5665,161
5665,12
5665,42
8249,163
8249,57
8249,167
8249,28
8249,73
49909,162
49909,163
49909,158
49909,144
49909,181
8686,181
8686,161
8686,30
8686,120
8686,22
37065,167
37065,173
37065,53
37065,143
37065,73
43841,10
43841,57
43841,30
43841,164
43841,161
19122,74
19122,176
19122,171
19122,164
19122,162
18662,11
18662,129
18662,164
18662,168
18662,3
46038,76
46038,170
46038,162
46038,161
46038,163
45731,170
45731,167
45731,164
45731,163
45731,36
40215,163
40215,73
40215,57
40215,10
40215,53
48968,66
48968,181
48968,132
48968,7
48968,72
12289,181
12289,163
12289,169
12289,9
12289,58
40158,3
40158,164
40158,9
40158,55
40158,161
22251,163
22251,164
22251,66
22251,161
22251,74
37585,169
37585,162
37585,181
37585,66
37585,9
29697,164
29697,152
29697,44
29697,163
29697,170
2287,82
2287,128
2287,145
2287,161
2287,22
22017,161
22017,163
22017,169
22017,73
22017,58
36648,73
36648,21
36648,164
36648,161
36648,61
39568,163
39568,12
39568,164
39568,181
39568,9
27243,12
27243,54
27243,163
27243,169
27243,161
37428,72
37428,170
37428,161
37428,73
37428,163
34504,21
34504,12
34504,168
34504,73
34504,163
23320,181
23320,16
23320,12
23320,44
23320,73
36242,71
36242,161
36242,170
36242,57
36242,80
31637,164
31637,74
31637,53
31637,162
31637,169
8759,164
8759,161
8759,44
8759,181
8759,167
34386,231
34386,169
34386,164
34386,181
34386,180
45813,28
45813,57
45813,170
45813,161
45813,58
20868,71
20868,72
20868,28
20868,52
20868,25
42277,67
42277,168
42277,181
42277,162
42277,55
23495,163
23495,161
23495,28
23495,180
23495,17
28296,64
28296,161
28296,61
28296,167
28296,77
35521,137
35521,164
35521,73
35521,161
35521,58
36051,107
36051,163
36051,162
36051,9
36051,169
21261,69
21261,163
21261,162
21261,12
21261,161
49345,55
49345,54
49345,162
49345,164
49345,181
34169,169
34169,71
34169,57
34169,74
34169,139
20943,75
20943,162
20943,71
20943,142
20943,42
3944,60
3944,13
3944,8
3944,166
3944,181
38767,56
38767,135
38767,73
38767,161
38767,76
50197,163
50197,13
50197,135
50197,66
50197,158
1638,58
1638,28
1638,166
1638,73
1638,63
30453,161
30453,73
30453,164
30453,53
30453,181
51324,30
51324,164
51324,181
51324,28
51324,169
29798,163
29798,12
29798,7
29798,162
29798,74
44737,163
44737,64
44737,180
44737,161
44737,132
25419,130
25419,128
25419,163
25419,164
25419,161
34862,161
34862,72
34862,20
34862,73
34862,169
35034,161
35034,167
35034,162
35034,28
35034,21
11586,72
11586,161
11586,162
11586,57
11586,164
37486,12
37486,162
37486,66
37486,28
37486,73
9522,4
9522,132
9522,55
9522,152
9522,164
33779,164
33779,162
33779,69
33779,66
33779,167
37448,164
37448,28
37448,163
37448,181
37448,134
223,73
223,89
223,173
223,132
223,54
24486,12
24486,169
24486,164
24486,55
24486,162
13111,52
13111,144
13111,172
13111,53
13111,166
30769,73
30769,28
30769,58
30769,71
30769,161
40890,162
40890,164
40890,167
40890,168
40890,28
26368,164
26368,135
26368,181
26368,163
26368,9
47935,8
47935,145
47935,167
47935,169
47935,161
5482,44
5482,73
5482,164
5482,163
5482,74
25128,166
25128,173
25128,20
25128,142
25128,55
31938,161
31938,142
31938,71
31938,165
31938,167
3163,5
3163,76
3163,168
3163,163
3163,6
786,74
786,67
786,161
786,164
786,162
44756,169
44756,66
44756,56
44756,76
44756,96
34478,161
34478,51
34478,5
34478,163
34478,165
36661,169
36661,28
36661,164
36661,72
36661,163
34877,163
34877,3
34877,170
34877,164
34877,67
37391,162
37391,73
37391,161
37391,12
37391,181
50228,74
50228,132
50228,52
50228,42
50228,162
47915,60
47915,167
47915,181
47915,166
47915,12
11914,15
11914,181
11914,58
11914,28
11914,167
41740,169
41740,181
41740,92
41740,167
41740,61
11417,173
11417,162
11417,164
11417,163
11417,161
26592,4
26592,162
26592,9
26592,161
26592,144
13340,170
13340,163
13340,164
13340,167
13340,28
11465,52
11465,162
11465,57
11465,161
11465,167
24174,20
24174,66
24174,113
24174,9
24174,198
10257,57
10257,167
10257,130
10257,180
10257,162
13304,162
13304,54
13304,73
13304,134
13304,161
26351,72
26351,13
26351,145
26351,162
26351,163
31273,193
31273,142
31273,69
31273,20
31273,163
36730,162
36730,161
36730,170
36730,57
36730,13
26114,165
26114,181
26114,170
26114,169
26114,159
47267,73
47267,69
47267,135
47267,181
47267,164
28101,169
28101,164
28101,161
28101,142
28101,20
36129,167
36129,73
36129,169
36129,57
36129,163
49428,130
49428,52
49428,1
49428,64
49428,51
25321,168
25321,157
25321,58
25321,12
25321,163
746,161
746,58
746,82
746,51
746,163
10710,163
10710,181
10710,164
10710,57
10710,73
40885,9
40885,56
40885,161
40885,181
40885,163
18122,6
18122,181
18122,14
18122,67
18122,13
11382,163
11382,53
11382,73
11382,71
11382,178
40800,64
40800,39
40800,164
40800,57
40800,144
25474,30
25474,24
25474,58
25474,163
25474,164
45503,161
45503,170
45503,167
45503,162
45503,163
1574,72
1574,6
1574,16
1574,168
1574,134
20299,170
20299,73
20299,161
20299,167
20299,75
2820,51
2820,52
2820,115
2820,164
2820,53
48112,181
48112,73
48112,69
48112,169
48112,162
26989,66
26989,58
26989,137
26989,161
26989,181
28187,164
28187,168
28187,71
28187,53
28187,161
27137,163
27137,52
27137,167
27137,162
27137,25
14468,73
14468,163
14468,86
14468,71
14468,135
29355,163
29355,67
29355,55
29355,229
29355,44
34097,74
34097,52
34097,71
34097,163
34097,44
3591,61
3591,20
3591,74
3591,161
3591,164
7448,28
7448,73
7448,103
7448,164
7448,5
43382,163
43382,73
43382,82
43382,80
43382,6
40382,73
40382,28
40382,12
40382,168
40382,162
21075,161
21075,53
21075,164
21075,66
21075,73
28732,51
28732,64
28732,164
28732,163
28732,69
33886,163
33886,162
33886,164
33886,16
33886,133
4880,164
4880,161
4880,181
4880,130
4880,73
50834,167
50834,168
50834,181
50834,180
50834,161
5418,57
5418,133
5418,169
5418,168
5418,181
47996,163
47996,82
47996,161
47996,162
47996,171
42870,163
42870,72
42870,168
42870,28
42870,4
3639,66
3639,72
3639,9
3639,169
3639,166
6218,71
6218,73
6218,3
6218,162
6218,72
46862,132
46862,11
46862,164
46862,12
46862,51
42081,167
42081,181
42081,73
42081,69
42081,168
18558,66
18558,73
18558,9
18558,79
18558,7
40200,57
40200,163
40200,53
40200,164
40200,51
41707,161
41707,164
41707,169
