UserID,TagID
2852,52
2852,162
2852,73
2852,61
2852,74
2852,10
50843,57
50843,170
50843,162
50843,161
50843,12
50843,167
46358,28
46358,163
46358,170
46358,162
46358,161
39259,51
39259,164
39259,93
39259,73
39259,64
45736,17
45736,181
45736,72
45736,166
45736,162
27978,57
27978,71
27978,55
27978,164
27978,162
27978,161
27978,73
7805,169
7805,57
7805,181
7805,163
7805,164
7805,161
7805,167
36857,163
36857,161
36857,12
36857,167
36857,66
36857,56
36857,168
28256,17
28256,20
28256,16
28256,164
28256,167
28256,15
48653,28
48653,57
48653,163
48653,170
48653,161
48653,167
49675,169
49675,69
49675,9
49675,28
49675,57
49675,181
49675,51
49675,60
49675,163
49675,141
49675,23
49675,3
49675,20
49675,53
49675,52
49675,170
49675,162
49675,4
49675,161
49675,92
49675,12
49675,73
49675,21
49675,64
49675,176
49675,142
49675,167
49675,66
49675,74
49675,130
49675,75
49675,144
49675,168
29706,28
29706,181
29706,58
29706,163
29706,3
29706,162
29706,161
29706,73
15795,57
15795,71
15795,164
15795,162
15795,161
24388,28
24388,57
24388,8
24388,163
24388,164
24388,161
24388,167
24388,91
1056,169
1056,58
1056,163
1056,161
1056,56
44766,169
44766,9
44766,57
44766,181
44766,163
44766,166
44766,12
6765,163
6765,3
6765,53
6765,166
6765,161
6765,73
6765,167
6765,130
4662,28
4662,58
4662,163
4662,166
4662,162
4662,161
4662,73
10551,169
10551,181
10551,163
10551,3
10551,71
10551,73
13438,169
13438,28
13438,71
13438,170
13438,161
15379,57
15379,8
15379,58
15379,163
15379,161
1819,9
1819,181
1819,163
1819,72
1819,162
1819,161
1819,73
44754,8
44754,19
44754,163
44754,55
44754,72
44754,164
44754,162
44754,161
44754,73
21924,169
21924,28
21924,8
21924,58
21924,163
21924,55
21924,91
7134,181
7134,86
7134,72
7134,164
7134,12
7134,73
12229,163
12229,3
12229,161
12229,93
12229,73
18245,28
18245,163
18245,162
18245,161
18245,73
18245,167
47919,69
47919,9
47919,31
47919,163
47919,135
47919,13
47919,72
47919,170
47919,164
47919,162
47919,41
47919,161
47919,12
47919,73
47919,61
47919,132
47919,168
17334,28
17334,181
17334,162
17334,161
17334,73
17334,44
17334,77
17334,66
17334,144
35505,181
35505,163
35505,71
35505,52
35505,164
35505,73
35505,167
35505,144
24053,28
24053,163
24053,3
24053,71
24053,164
24053,178
24053,161
24053,73
24053,67
7828,163
7828,53
7828,170
7828,161
7828,167
28786,169
28786,57
28786,58
28786,163
28786,166
28786,161
28786,73
40378,71
40378,6
40378,164
40378,162
40378,161
40378,64
40378,75
40378,129
27008,169
27008,55
27008,6
27008,161
27008,92
9730,169
9730,60
9730,71
9730,164
9730,162
9730,161
9730,12
9730,73
9730,167
29557,58
29557,164
29557,178
29557,161
29557,44
11352,135
11352,72
11352,164
11352,161
11352,12
11352,73
4031,57
4031,163
4031,6
4031,164
4031,161
47973,169
47973,163
47973,164
47973,161
47973,73
28771,181
28771,81
28771,52
28771,164
28771,168
11515,169
11515,28
11515,175
11515,164
11515,162
11515,161
11515,12
11515,73
11515,134
11515,79
11515,168
5038,163
5038,166
5038,164
5038,162
5038,161
5038,73
5038,167
5038,130
5038,168
10221,28
10221,58
10221,163
10221,162
10221,161
10221,66
14346,57
14346,181
14346,163
14346,170
14346,161
14346,73
35641,169
35641,163
35641,94
35641,164
35641,162
35641,161
35641,167
35641,143
28961,170
28961,164
28961,12
28961,64
28961,167
15866,28
15866,163
15866,170
15866,162
15866,161
1045,163
1045,170
1045,161
1045,73
1045,77
1045,74
39640,28
39640,181
39640,71
39640,164
39640,162
39640,161
39640,42
39640,168
33270,169
33270,165
33270,185
33270,181
33270,2
33270,55
33270,72
33270,164
33270,178
33270,162
33270,74
16233,51
16233,163
16233,25
16233,170
16233,164
16233,12
16233,73
16233,74
16233,168
51198,28
51198,58
51198,161
51198,12
51198,73
20332,28
20332,163
20332,170
20332,166
20332,164
20332,161
20332,73
25052,163
25052,164
25052,162
25052,161
25052,73
25052,167
25052,168
48749,28
48749,163
48749,162
48749,161
48749,73
48749,132
48749,144
29288,169
29288,163
29288,170
29288,162
29288,161
17203,58
17203,163
17203,170
17203,164
17203,161
17203,12
17203,73
17203,176
21785,28
21785,162
21785,161
21785,180
21785,167
19572,163
19572,53
19572,162
19572,161
19572,73
12901,163
12901,162
12901,161
12901,73
12901,167
49646,169
49646,28
49646,163
49646,161
49646,73
49646,66
9863,69
9863,163
9863,71
9863,170
9863,162
9863,161
9863,167
45904,169
45904,69
45904,28
45904,181
45904,82
45904,71
45904,170
45904,164
45904,161
45904,150
45904,67
9765,169
9765,163
9765,20
9765,164
9765,161
9765,137
7257,169
7257,51
7257,164
7257,12
7257,73
7257,167
30779,169
30779,28
30779,163
30779,164
30779,162
30779,161
21320,181
21320,71
21320,178
21320,162
21320,161
21320,77
21320,132
21320,168
28630,185
28630,181
28630,71
28630,20
28630,72
28630,164
28630,142
28630,67
26942,169
26942,69
26942,9
26942,28
26942,57
26942,181
26942,58
26942,52
26942,170
26942,164
26942,162
26942,161
26942,12
26942,73
26942,167
26942,54
26942,66
26942,79
26942,168
20031,57
20031,181
20031,59
20031,53
20031,167
20031,168
39202,169
39202,9
39202,28
39202,163
39202,173
39202,162
39202,161
37221,169
37221,166
37221,161
37221,73
37221,10
16020,58
16020,138
16020,72
16020,164
16020,161
16020,74
16020,67
40315,165
40315,181
40315,163
40315,170
40315,164
40315,7
40315,168
12886,169
12886,28
12886,181
12886,175
12886,163
12886,72
12886,166
12886,164
12886,161
12886,42
27391,69
27391,9
27391,8
27391,16
27391,72
27391,170
27391,161
27391,145
27391,167
34208,181
34208,163
34208,71
34208,164
34208,67
42767,163
42767,20
42767,164
42767,162
42767,161
42767,64
42767,168
31682,169
31682,181
31682,71
31682,53
31682,6
31682,164
31682,162
31682,161
31682,73
31682,54
31682,5
31682,75
21610,169
21610,28
21610,163
21610,162
21610,161
42820,28
42820,57
42820,163
42820,164
42820,161
49888,163
49888,164
49888,162
49888,161
49888,73
31117,28
31117,181
31117,163
31117,164
31117,162
31117,161
31117,73
31117,66
37955,181
37955,164
37955,162
37955,161
37955,168
46068,69
46068,58
46068,163
46068,161
46068,73
2399,181
2399,164
2399,161
2399,12
2399,73
2399,74
43322,169
43322,58
43322,164
43322,161
43322,12
43965,8
43965,53
43965,162
43965,161
43965,167
45221,28
45221,163
45221,162
45221,161
45221,73
45221,66
45221,168
49761,28
49761,181
49761,58
49761,82
49761,71
49761,94
49761,52
49761,162
49761,161
49761,73
49761,137
49761,74
49761,67
49761,75
49761,191
37421,181
37421,8
37421,163
37421,135
37421,162
37421,161
37421,66
40002,181
40002,163
40002,55
40002,164
40002,161
40002,73
40002,132
40002,167
40002,7
20973,169
20973,57
20973,165
20973,51
20973,163
20973,53
20973,113
20973,6
20973,52
20973,166
20973,164
20973,173
20973,162
20973,161
20973,73
20973,21
20973,44
20973,167
20973,54
20973,74
20973,189
20973,144
20973,7
20973,91
20973,168
37561,181
37561,59
37561,58
37561,163
37561,71
37561,13
37561,164
37561,161
37561,103
37561,168
38983,9
38983,8
38983,163
38983,162
38983,161
38983,73
27309,69
27309,9
27309,181
27309,163
27309,72
27309,164
27309,162
27309,161
27309,167
27309,66
27309,168
41152,169
41152,57
41152,181
41152,71
41152,170
41152,162
41152,12
41152,176
41152,77
6057,164
6057,178
6057,73
6057,67
6057,213
2414,169
2414,9
2414,28
2414,181
2414,8
2414,58
2414,82
2414,163
2414,99
2414,141
2414,71
2414,187
2414,135
2414,37
2414,53
2414,55
2414,172
2414,13
2414,72
2414,170
2414,166
2414,162
2414,161
2414,92
2414,145
2414,12
2414,73
2414,21
2414,64
2414,44
2414,76
2414,176
2414,42
2414,139
2414,132
2414,167
2414,137
2414,74
2414,10
2414,67
2414,144
2414,128
2414,56
16213,164
16213,162
16213,161
16213,73
16213,74
16213,144
47622,71
47622,170
47622,164
47622,73
47622,134
47622,67
25089,163
25089,71
25089,72
25089,161
25089,64
25089,143
25089,75
19592,82
19592,163
19592,164
19592,161
19592,73
19592,66
1267,163
1267,166
1267,162
1267,41
1267,161
1267,73
1267,7
37375,163
37375,164
37375,161
37375,73
37375,67
31264,181
31264,164
31264,178
31264,162
31264,161
31264,11
31264,168
33043,57
33043,58
33043,163
33043,161
33043,73
33043,77
33043,66
31583,135
31583,55
31583,12
31583,44
31583,168
6274,172
6274,164
6274,161
6274,132
6274,74
51404,69
51404,181
51404,163
51404,55
51404,6
51404,161
51404,167
46352,169
46352,163
46352,53
46352,72
46352,161
46352,73
11137,169
11137,163
11137,71
11137,72
11137,178
11137,162
11137,161
11137,12
11137,168
6428,169
6428,9
6428,28
6428,55
6428,168
39422,28
39422,20
39422,52
39422,164
39422,161
39422,73
39422,74
24054,28
24054,58
24054,163
24054,162
24054,74
8973,28
8973,181
8973,163
8973,161
8973,73
8973,74
29545,9
29545,181
29545,135
29545,13
29545,170
29545,162
29545,73
47508,169
47508,3
47508,164
47508,161
47508,73
47508,167
33429,58
33429,170
33429,162
33429,161
33429,167
7501,28
7501,181
7501,163
7501,53
7501,164
7501,148
7501,12
7501,73
7501,42
27497,169
27497,57
27497,181
27497,8
27497,72
27497,161
27497,180
27497,73
30363,53
30363,52
30363,166
30363,161
30363,64
30363,167
49584,57
49584,181
49584,82
49584,166
49584,161
49584,180
49584,64
49584,167
11590,163
11590,20
11590,170
11590,164
11590,162
11590,161
11590,73
34193,169
34193,58
34193,163
34193,72
34193,170
34193,161
43063,169
43063,163
43063,164
43063,161
43063,73
43063,66
41016,163
41016,164
41016,162
41016,161
41016,66
51328,169
51328,28
51328,57
51328,163
51328,68
51328,166
51328,164
51328,161
51328,167
33646,181
33646,52
33646,161
33646,74
33646,168
15493,163
15493,164
15493,162
15493,161
15493,73
15493,167
15493,66
18052,57
18052,181
18052,8
18052,53
18052,72
18052,161
18052,145
18052,74
45036,57
45036,181
45036,163
45036,164
45036,162
45036,161
45036,76
28112,169
28112,9
28112,28
28112,163
28112,164
28112,162
28112,161
28112,168
16799,28
16799,181
16799,164
16799,162
16799,161
16799,132
16799,67
33624,28
33624,181
33624,163
33624,162
33624,161
33624,73
3208,28
3208,171
3208,163
3208,20
3208,2
3208,164
3208,178
3208,162
3208,161
46692,163
46692,164
46692,162
46692,161
46692,73
4143,181
4143,163
4143,164
4143,161
4143,73
37489,169
37489,69
37489,9
37489,28
37489,57
37489,163
37489,164
37489,161
37489,73
39070,169
39070,1
39070,3
39070,2
39070,73
15570,28
15570,163
15570,53
15570,164
15570,162
15570,161
15570,137
18207,28
18207,58
18207,163
18207,162
18207,161
18207,167
2657,181
2657,161
2657,73
2657,64
2657,167
9156,28
9156,163
9156,161
9156,167
9156,168
26233,181
26233,163
26233,162
26233,161
26233,73
4765,169
4765,57
4765,163
4765,166
4765,162
4765,167
4765,66
4765,130
4765,168
14098,169
14098,163
14098,162
14098,161
14098,10
32731,169
32731,60
32731,163
32731,151
32731,167
45374,169
45374,28
45374,58
45374,71
45374,162
45374,161
45374,73
43881,169
43881,163
43881,52
43881,173
43881,73
24326,181
24326,82
24326,163
24326,164
24326,162
24326,161
24326,73
24326,167
18787,28
18787,181
18787,163
18787,135
18787,161
18787,54
42874,57
42874,163
42874,71
42874,166
42874,164
42874,162
42874,161
42874,73
2140,169
2140,57
2140,181
2140,163
2140,38
2140,72
2140,164
2140,162
2140,41
2140,161
2140,12
2140,180
2140,64
2140,132
2140,15
2140,130
2140,56
19242,163
19242,30
19242,162
19242,161
19242,73
2260,28
2260,58
2260,163
2260,53
2260,72
2260,162
2260,161
2260,73
25439,51
25439,58
25439,18
25439,71
25439,43
25439,161
25439,155
25439,74
25439,67
29166,28
29166,163
29166,30
29166,164
29166,162
29166,161
29166,21
29166,44
44699,9
44699,162
44699,161
44699,12
44699,73
11588,169
11588,28
11588,57
11588,8
11588,82
11588,163
11588,141
11588,71
11588,37
11588,53
11588,72
11588,170
11588,164
11588,161
11588,12
11588,11
11588,132
11588,7
39893,169
39893,163
39893,71
39893,6
39893,162
39893,161
39893,21
39893,64
39893,54
30298,28
30298,166
30298,162
30298,161
30298,73
30381,181
30381,141
30381,166
30381,164
30381,64
4433,163
4433,162
4433,161
4433,73
4433,61
4433,167
4433,66
30817,181
30817,164
30817,162
30817,132
30817,56
22883,169
22883,28
22883,57
22883,181
22883,58
22883,163
22883,94
22883,164
22883,162
22883,161
22883,74
36705,28
36705,181
36705,58
36705,162
36705,12
25840,8
25840,52
25840,164
25840,161
25840,168
51215,58
51215,52
51215,164
51215,161
51215,74
13417,169
13417,28
13417,181
13417,8
13417,59
13417,51
13417,163
13417,20
13417,53
13417,172
13417,52
13417,170
13417,164
13417,162
13417,161
13417,145
13417,73
13417,21
13417,83
13417,167
13417,54
13417,74
13417,143
13417,168
30207,9
30207,163
30207,164
30207,162
30207,161
30207,12
30207,66
40657,169
40657,28
40657,163
40657,71
40657,20
40657,162
40657,161
40657,12
40657,73
40657,44
40657,167
33980,69
33980,28
33980,57
33980,163
33980,71
33980,161
33980,73
33980,167
16787,181
16787,51
16787,72
16787,164
16787,161
16787,74
45239,163
45239,164
45239,73
45239,134
45239,65
24890,8
24890,55
24890,166
24890,164
24890,162
24890,73
24890,70
24890,5
24890,128
2413,181
2413,163
2413,14
2413,164
2413,161
23190,169
23190,69
23190,28
23190,57
23190,185
23190,8
23190,133
23190,51
23190,58
23190,31
23190,163
23190,3
23190,71
23190,135
23190,53
23190,118
23190,94
23190,55
23190,13
23190,72
23190,170
23190,166
23190,164
23190,162
23190,161
23190,145
23190,12
23190,73
23190,103
23190,61
23190,167
23190,54
23190,66
23190,168
19393,169
19393,100
19393,163
19393,16
19393,73
19393,167
19393,66
19393,75
43684,181
43684,163
43684,55
43684,166
43684,164
43684,161
43684,136
32297,185
32297,163
32297,71
32297,16
32297,164
32297,161
32297,73
28406,57
28406,51
28406,163
28406,164
28406,167
28406,74
899,169
899,181
899,163
899,53
899,161
899,152
25603,169
25603,52
25603,164
25603,161
25603,73
25603,74
9669,163
9669,161
9669,73
9669,167
9669,10
44278,69
44278,163
44278,164
44278,162
44278,61
35299,169
35299,58
35299,162
35299,76
35299,137
10093,169
10093,181
10093,163
10093,55
10093,13
10093,170
10093,166
10093,164
10093,161
10093,132
10093,66
50738,9
50738,181
50738,163
50738,164
50738,161
37321,169
37321,9
37321,181
37321,51
37321,163
37321,141
37321,71
37321,94
37321,164
37321,162
37321,161
37321,73
37321,42
37321,10
37321,67
37321,75
37321,168
11610,169
11610,8
11610,60
11610,161
11610,145
11610,73
22125,58
22125,163
22125,170
22125,161
22125,73
38336,25
38336,164
38336,161
38336,130
38336,168
5767,28
5767,181
5767,163
5767,162
5767,161
5767,73
5767,66
17743,169
17743,57
17743,16
17743,162
17743,161
17743,167
17743,66
35324,169
35324,9
35324,28
35324,57
35324,181
35324,81
35324,51
35324,58
35324,163
35324,99
35324,3
35324,71
35324,16
35324,14
35324,53
35324,6
35324,170
35324,164
35324,162
35324,161
35324,12
35324,180
35324,21
35324,167
35324,74
35324,144
35324,91
18266,28
18266,135
18266,53
18266,161
18266,145
39754,69
39754,9
39754,181
39754,163
39754,164
39754,161
39754,73
39754,66
48349,71
48349,6
48349,166
48349,164
48349,7
29608,169
29608,181
29608,163
29608,170
29608,178
29608,162
29608,73
46091,169
46091,51
46091,71
46091,164
46091,178
46091,74
13917,181
13917,164
13917,162
13917,161
13917,44
13917,74
12470,169
12470,181
12470,163
12470,166
12470,73
47858,169
47858,28
47858,164
47858,162
47858,161
43622,169
43622,58
43622,163
43622,164
43622,73
33238,57
33238,185
33238,72
33238,12
33238,143
31630,169
31630,58
31630,163
31630,161
31630,73
37902,163
37902,71
37902,161
37902,12
37902,73
37902,77
49085,28
49085,163
49085,164
49085,162
49085,161
49085,12
49085,73
33296,169
33296,9
33296,163
33296,164
33296,162
33296,161
33296,61
33296,167
33296,66
24826,169
24826,28
24826,164
24826,161
24826,73
43370,229
43370,71
43370,161
43370,11
43370,7
22834,169
22834,181
22834,55
22834,164
22834,161
22834,73
15572,169
15572,163
15572,162
15572,161
15572,73
15572,77
27852,28
27852,163
27852,170
27852,164
27852,162
27852,161
27852,167
27852,10
37385,169
37385,163
37385,170
37385,164
37385,162
37385,73
49360,163
49360,164
49360,162
49360,161
49360,73
10804,169
10804,8
10804,163
10804,161
10804,36
16257,69
16257,9
16257,26
16257,135
16257,162
16257,12
16257,168
28577,169
28577,13
28577,164
28577,73
28577,168
19707,169
19707,163
19707,20
19707,164
19707,161
27198,163
27198,161
27198,12
27198,73
27198,64
48133,2
48133,164
48133,178
48133,200
48133,48
41283,28
41283,58
41283,163
41283,6
41283,161
43774,169
43774,181
43774,161
43774,73
43774,167
43774,67
49437,28
49437,181
49437,163
49437,172
49437,164
49437,162
49437,73
49437,167
49437,66
12946,163
12946,164
12946,161
12946,73
12946,64
12946,144
46254,57
46254,163
46254,164
46254,162
46254,161
49497,169
49497,229
49497,28
49497,57
49497,181
49497,58
49497,163
49497,71
49497,72
49497,170
49497,166
49497,164
49497,162
49497,161
49497,64
49497,76
49497,77
49497,142
49497,132
49497,80
49497,167
49497,130
49497,168
34797,181
34797,133
34797,71
34797,52
34797,72
34797,166
34797,164
34797,73
34797,74
19926,8
19926,163
19926,72
19926,166
19926,73
19926,10
17499,55
17499,13
17499,170
17499,164
17499,162
17499,12
17499,73
17499,168
40712,169
40712,181
40712,163
40712,71
40712,164
40712,161
40712,64
40712,42
41662,169
41662,185
41662,181
41662,53
41662,52
41662,72
41662,173
41662,162
41662,161
41662,130
41662,168
5756,82
5756,3
5756,16
5756,78
5756,166
5756,162
5756,161
5756,73
17596,169
17596,163
17596,164
17596,162
17596,161
17596,168
4693,169
4693,28
4693,181
4693,163
4693,162
4693,161
4693,73
18191,28
18191,163
18191,164
18191,162
18191,149
18191,161
18191,73
18191,66
40629,9
40629,181
40629,8
40629,163
40629,71
40629,135
40629,52
40629,13
40629,72
40629,166
40629,161
40629,12
40629,73
40629,77
38629,169
38629,28
38629,52
38629,161
38629,167
28971,52
28971,162
28971,161
28971,44
28971,74
50290,169
50290,163
50290,162
50290,63
50290,161
50290,73
50290,66
22961,165
22961,181
22961,163
22961,71
22961,170
22961,164
22961,161
22961,168
26950,69
26950,181
26950,71
26950,72
26950,164
3473,163
3473,37
3473,164
3473,162
3473,161
5504,169
5504,51
5504,164
5504,161
5504,137
32067,169
32067,163
32067,162
32067,161
32067,73
32067,168
44227,181
44227,34
44227,72
44227,164
44227,161
44227,106
27736,169
27736,164
27736,162
27736,161
27736,73
33387,169
33387,51
33387,161
33387,167
33387,74
17651,169
17651,57
17651,163
17651,3
17651,170
17651,164
17651,162
17651,73
42376,169
42376,9
42376,163
42376,73
42376,66
2628,169
2628,181
2628,52
2628,170
2628,161
33015,28
33015,71
33015,30
33015,6
33015,38
33015,164
33015,178
33015,162
33015,4
33015,44
33015,136
33015,132
33015,134
33015,67
33015,129
40067,169
40067,163
40067,170
40067,162
40067,161
40067,76
40067,167
2466,55
2466,164
2466,73
2466,44
2466,36
26607,163
26607,164
26607,162
26607,73
26607,144
7920,169
7920,69
7920,165
7920,181
7920,171
7920,82
7920,163
7920,23
7920,3
7920,20
7920,120
7920,52
7920,72
7920,170
7920,166
7920,164
7920,173
7920,162
7920,4
7920,161
7920,73
7920,21
7920,74
7920,134
7920,67
7920,7
7920,65
13276,57
13276,163
13276,164
13276,161
13276,73
13276,66
34493,181
34493,171
34493,58
34493,163
34493,164
34493,21
34493,44
34493,74
34493,144
9184,3
9184,53
9184,55
9184,164
9184,178
9184,161
9184,168
1124,169
1124,69
1124,9
1124,57
1124,181
1124,53
1124,55
1124,13
1124,72
1124,164
1124,162
1124,161
1124,73
1124,70
1124,66
1124,5
1124,144
47287,28
47287,162
47287,161
47287,73
47287,36
47287,167
24891,69
24891,9
24891,163
24891,135
24891,162
24891,161
24891,73
5447,28
5447,163
5447,170
5447,164
5447,162
5447,161
5447,77
5447,167
5447,10
32323,28
32323,58
32323,163
32323,166
32323,162
32323,161
32323,73
18467,163
18467,55
18467,52
18467,170
18467,164
18467,162
18467,73
18467,167
18467,56
10864,169
10864,9
10864,58
10864,163
10864,53
10864,162
10864,161
10864,12
10864,73
10864,10
35544,57
35544,58
35544,163
35544,71
35544,6
35544,161
35544,11
35544,75
34334,163
34334,13
34334,162
34334,161
34334,73
27763,28
27763,181
27763,163
27763,162
27763,161
27763,73
42711,163
42711,94
42711,164
42711,77
42711,143
41833,69
41833,181
41833,163
41833,162
41833,161
41833,73
41833,66
47070,163
47070,164
47070,73
47070,64
47070,137
37113,69
37113,9
37113,57
37113,31
37113,163
37113,164
37113,167
290,9
290,181
290,8
290,170
290,164
290,162
290,161
290,73
17595,169
17595,53
17595,162
17595,161
17595,167
17595,74
19852,181
19852,82
19852,55
19852,161
19852,73
31249,9
31249,163
31249,6
31249,164
31249,161
31249,64
31249,42
12445,163
12445,6
12445,164
12445,178
12445,162
47479,229
47479,57
47479,1
47479,71
47479,164
23065,163
23065,164
23065,162
23065,161
23065,73
23065,42
26399,169
26399,28
26399,57
26399,181
26399,163
26399,135
26399,53
26399,38
26399,72
26399,164
26399,162
26399,161
26399,73
26399,76
26399,130
26399,75
26399,144
24604,163
24604,71
24604,164
24604,162
24604,161
24604,73
24604,130
24604,147
27134,8
27134,58
27134,163
27134,161
27134,73
28327,9
28327,3
28327,170
28327,164
28327,162
28327,73
5114,57
5114,8
5114,51
5114,163
5114,72
5114,161
5114,168
22737,169
22737,69
22737,9
22737,219
22737,28
22737,57
22737,185
22737,181
22737,8
22737,81
22737,51
22737,58
22737,163
22737,53
22737,94
22737,52
22737,72
22737,170
22737,166
22737,164
22737,161
22737,12
22737,73
22737,21
22737,44
22737,136
22737,103
22737,132
22737,167
22737,66
22737,74
22737,143
22737,7
22737,56
22737,168
4480,181
4480,163
4480,72
4480,161
4480,73
4480,66
11433,169
11433,181
11433,60
11433,163
11433,52
11433,170
11433,164
11433,162
11433,161
11433,21
11433,167
11433,54
21963,169
21963,57
21963,58
21963,163
21963,166
21963,164
21963,161
42825,28
42825,163
42825,162
42825,161
42825,73
3754,169
3754,181
3754,186
3754,58
3754,71
3754,55
3754,170
3754,166
3754,162
3754,161
3754,116
3754,12
3754,73
3754,64
3754,54
3754,168
49691,28
49691,51
49691,164
49691,162
49691,161
49691,73
9993,181
9993,20
9993,164
9993,161
9993,73
9993,167
9993,74
9993,40
47688,169
47688,58
47688,163
47688,164
47688,161
47688,64
47688,167
30375,51
30375,52
30375,72
30375,164
30375,161
25080,28
25080,181
25080,163
25080,164
25080,161
12166,169
12166,163
12166,162
12166,12
12166,73
12166,76
12166,66
12166,168
14525,28
14525,170
14525,161
14525,66
14525,10
39887,69
39887,28
39887,8
39887,163
39887,55
39887,161
39887,73
16427,169
16427,51
16427,163
16427,164
16427,161
16427,73
43392,28
43392,57
43392,163
43392,53
43392,166
43392,161
43392,73
37546,169
37546,28
37546,181
37546,164
37546,162
37546,161
37546,167
37546,168
35813,57
35813,181
35813,163
35813,72
35813,161
35813,73
35813,167
32692,57
32692,8
32692,161
32692,145
32692,44
32692,176
39659,169
39659,57
39659,163
39659,164
39659,73
22025,169
22025,181
22025,52
22025,164
22025,74
48491,163
48491,71
48491,164
48491,162
48491,161
48491,73
48491,168
37975,165
37975,141
37975,3
37975,71
37975,187
37975,164
37975,168
15981,162
15981,161
15981,73
15981,11
15981,67
37200,163
37200,72
37200,162
37200,161
37200,73
37200,144
51483,169
51483,133
51483,163
51483,71
51483,52
51483,164
51483,162
51483,161
51483,74
24764,169
24764,57
24764,163
24764,164
24764,162
24764,161
24764,44
33451,169
33451,57
33451,51
33451,163
33451,71
33451,53
33451,161
33451,64
35799,163
35799,164
35799,161
35799,73
35799,32
17023,28
17023,181
17023,163
17023,71
17023,55
17023,136
17023,7
6825,169
6825,60
6825,55
6825,166
6825,164
6825,12
6825,73
16479,169
16479,57
16479,181
16479,163
16479,170
16479,162
16479,66
37877,69
37877,181
37877,163
37877,94
37877,164
37877,12
37877,73
37877,167
37877,10
48443,9
48443,163
48443,55
48443,164
48443,161
48443,44
48443,67
8112,28
8112,163
8112,71
8112,135
8112,164
8112,161
8112,73
8477,169
8477,163
8477,55
8477,170
8477,164
2676,165
2676,163
2676,170
2676,164
2676,161
9363,28
9363,58
9363,163
9363,3
9363,170
9363,164
9363,76
47019,169
47019,163
47019,162
47019,161
47019,167
47019,168
918,181
918,6
918,170
918,164
918,75
21223,57
21223,163
21223,166
21223,161
21223,167
20219,169
20219,28
20219,181
20219,52
20219,164
20219,168
17679,163
17679,164
17679,161
17679,11
17679,167
37326,163
37326,170
37326,162
37326,161
37326,168
31288,169
31288,58
31288,163
31288,3
31288,164
31288,161
31288,92
31288,73
28392,163
28392,162
28392,161
28392,167
28392,168
43200,9
43200,181
43200,163
43200,166
43200,162
43200,161
43200,137
43200,168
42594,9
42594,57
42594,82
42594,164
42594,161
42594,73
39501,181
39501,163
39501,180
39501,73
39501,167
37551,57
37551,82
37551,163
37551,71
37551,164
37551,161
37551,167
50409,28
50409,181
50409,164
50409,162
50409,73
50409,10
4610,169
4610,57
4610,181
4610,8
4610,58
4610,163
4610,95
4610,71
4610,53
4610,6
4610,47
4610,52
4610,170
4610,164
4610,162
4610,161
4610,12
4610,73
4610,76
4610,139
4610,66
4610,74
4610,10
4610,7
4610,128
4610,56
4610,168
19881,169
19881,55
19881,166
19881,164
19881,73
30601,69
30601,51
30601,58
30601,163
30601,71
30601,20
30601,52
30601,170
30601,166
30601,164
30601,162
30601,161
30601,167
30601,15
30601,67
30601,75
31644,17
31644,28
31644,163
31644,161
31644,73
31644,130
49756,71
49756,164
49756,42
49756,36
49756,67
7331,9
7331,163
7331,13
7331,72
7331,164
7331,161
7331,73
7331,74
48432,169
48432,69
48432,84
48432,181
48432,51
48432,78
48432,55
48432,164
48432,161
48432,73
48432,44
48432,136
48432,61
48432,167
48432,74
48432,130
48432,150
48432,67
48432,168
27456,57
27456,55
27456,164
27456,161
27456,180
27456,167
40168,169
40168,185
40168,58
40168,72
40168,162
40168,161
31501,169
31501,57
31501,181
31501,163
31501,162
31501,161
9934,165
9934,163
9934,55
9934,161
9934,7
11840,169
11840,28
11840,60
11840,53
11840,55
11840,164
11840,162
11840,149
11840,161
11840,103
11840,66
11840,74
11840,143
9385,181
9385,55
9385,52
9385,72
9385,164
9385,161
9385,44
9385,168
50929,169
50929,28
50929,58
50929,163
50929,71
50929,161
50929,73
51539,57
51539,181
51539,8
51539,141
51539,164
51539,167
19348,169
19348,181
19348,162
19348,21
19348,76
49274,9
49274,181
49274,163
49274,162
49274,161
49274,73
50016,28
50016,163
50016,3
50016,71
50016,164
50016,162
50016,161
50016,73
50016,167
50007,9
50007,28
50007,163
50007,162
50007,161
50007,73
32467,169
32467,28
32467,163
32467,162
32467,161
32467,12
32467,76
32467,167
13657,169
13657,28
13657,135
13657,72
13657,162
13657,161
13657,73
13657,75
48028,169
48028,183
48028,71
48028,25
48028,68
48028,164
48028,162
48028,12
48028,64
48028,167
48028,168
6435,181
6435,163
6435,164
6435,162
6435,161
6435,75
14707,28
14707,163
14707,162
14707,161
14707,167
7291,169
7291,57
7291,170
7291,162
7291,161
7291,76
7291,167
18286,28
18286,163
18286,162
18286,161
18286,73
20672,169
20672,163
20672,162
20672,161
20672,73
18943,181
18943,164
18943,162
18943,161
18943,168
16800,9
16800,51
16800,163
16800,52
16800,162
16800,161
16800,73
16800,74
16800,7
17100,181
17100,163
17100,72
17100,162
17100,161
17100,73
17100,21
17100,167
26229,28
26229,57
26229,71
26229,162
26229,161
35509,181
35509,59
35509,164
35509,162
35509,161
35509,42
35509,67
22985,181
22985,163
22985,53
22985,55
22985,164
41827,169
41827,9
41827,181
41827,163
